GOSECSBJ,KISMODE,KISLEVEL,GOSECLQ_UK,GOSECMED_UK,GOSECUQ_UK,GOSECPOP_UK,GOSECLQ_E,GOSECMED_E,GOSECUQ_E,GOSECPOP_E,GOSECLQ_NI,GOSECMED_NI,GOSECUQ_NI,GOSECPOP_NI,GOSECLQ_S,GOSECMED_S,GOSECUQ_S,GOSECPOP_S,GOSECLQ_W,GOSECMED_W,GOSECUQ_W,GOSECPOP_W
CAH11-01-03,01,04,24000,24000,25000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH11-01-03,02,03,25000,39000,46000,30,30000,39500,48000,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH11-01-03,02,04,22000,29000,44000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH11-01-04,01,03,25000,30000,35000,2080,25000,30000,35000,1585,25500,30000,33000,125,27000,30500,35000,265,23500,27000,32500,95
CAH11-01-04,01,04,21000,24000,27500,10,21000,26000,38000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH11-01-04,02,03,23000,28000,36500,80,23000,28000,42000,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH11-01-04,02,04,40000,43000,47500,20,NA,NA,NA,NA,NA,NA,NA,NA,40000,43000,47500,15,NA,NA,NA,NA
CAH11-01-05,01,03,28000,32000,40000,135,28000,32000,40000,115,NA,NA,NA,NA,25000,33000,38000,15,NA,NA,NA,NA
CAH11-01-06,01,03,21000,24500,28000,1800,21000,25000,28000,1610,NA,NA,NA,NA,21000,23500,28000,125,18000,22000,26000,50
CAH11-01-06,01,04,21500,24000,30000,35,22000,25000,30000,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH11-01-06,02,03,20000,24000,27000,65,20000,24500,27000,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH11-01-07,01,03,24000,27500,31000,430,24000,28000,31000,335,26000,28000,34000,55,24500,27000,30000,30,21500,22500,24000,10
CAH11-01-08,01,03,23000,27000,32000,485,24000,27000,32000,350,NA,NA,NA,NA,23000,27000,32000,90,20000,24000,30000,40
CAH11-01-08,02,03,24500,27000,29000,30,24000,27000,34000,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH13,01,03,23000,26000,30000,5015,23000,26000,30000,4160,22000,26000,30000,175,23500,26000,29500,520,22000,26000,30000,150
CAH13,01,04,26500,30000,32500,270,26500,30000,33000,250,NA,NA,NA,NA,21000,25000,27000,10,28000,28000,30000,10
CAH13,02,03,33500,42000,52000,1120,34000,44000,55000,910,28000,30000,34000,15,32000,40000,45000,145,35000,39000,45000,50
CAH13,02,04,27500,33000,40000,110,27500,33000,40000,70,NA,NA,NA,NA,24000,25000,30000,15,33000,40000,43000,20
CAH13-01,01,03,23000,26000,30000,5015,23000,26000,30000,4160,22000,26000,30000,175,23500,26000,29500,520,22000,26000,30000,150
CAH13-01,01,04,26500,30000,32500,270,26500,30000,33000,250,NA,NA,NA,NA,21000,25000,27000,10,28000,28000,30000,10
CAH13-01,02,03,33500,42000,52000,1120,34000,44000,55000,910,28000,30000,34000,15,32000,40000,45000,145,35000,39000,45000,50
CAH13-01,02,04,27500,33000,40000,110,27500,33000,40000,70,NA,NA,NA,NA,24000,25000,30000,15,33000,40000,43000,20
CAH13-01-01,01,03,21500,24000,26000,2225,22000,24000,26000,1905,19000,21000,25000,50,22000,24000,27500,220,21000,22000,26000,50
CAH13-01-01,01,04,27000,30000,32500,190,27500,30000,32500,180,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH13-01-01,02,03,24000,28000,32000,115,23000,27500,30000,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH13-01-01,02,04,21000,27500,32000,15,21000,27500,32000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH13-01-02,01,03,26000,29000,33000,2195,26000,29500,33000,1780,25000,28500,32000,100,25000,28000,32000,250,26000,30000,37500,65
CAH13-01-02,01,04,26500,32000,36500,55,26000,32500,39000,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH13-01-02,02,03,35000,45000,54000,975,37000,45000,55000,780,29000,30000,35000,15,32000,40000,45500,135,35000,40000,45000,45
CAH13-01-02,02,04,28000,34000,42000,90,29000,35000,42500,55,NA,NA,NA,NA,24000,25000,30000,15,33000,40000,43000,20
CAH13-01-03,01,03,23000,25000,27000,80,23000,25000,27000,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH13-01-04,01,03,24500,27500,30000,510,25000,28000,31000,410,23000,25000,27000,30,25000,27000,29000,35,22000,24000,30000,35
CAH13-01-04,01,04,19000,22000,24500,25,19000,22500,28000,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH13-01-04,02,03,24000,34000,37000,30,24000,32000,37000,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15,01,03,23000,27000,32000,28235,23000,27000,32000,24640,22000,25000,29000,750,22500,26000,32000,1800,21000,24000,29000,1010
CAH15,01,04,20000,24000,30000,1115,20000,25000,31000,995,NA,NA,NA,NA,NA,NA,NA,NA,15000,21000,24500,115
CAH15,02,03,25000,30000,35000,2455,25000,30000,34000,1895,20000,24000,32000,100,27000,31500,37000,325,25000,31000,33000,125
CAH15,02,04,22000,28000,35000,845,20000,27000,34000,515,18000,24000,34000,30,23000,28000,33000,135,24000,32000,37500,160
CAH15-01,01,03,21500,24000,28000,9570,21500,24500,28000,8255,19000,22000,24500,185,21500,23500,27000,665,20000,23000,25000,450
CAH15-01,01,04,23000,28000,35000,210,24000,29000,35000,195,NA,NA,NA,NA,NA,NA,NA,NA,23000,28000,31000,15
CAH15-01,02,03,22500,27500,35000,425,23000,27500,36000,350,20500,24000,34000,10,22000,27000,31500,40,22000,25000,32000,25
CAH15-01,02,04,26000,29000,33000,80,25000,28000,32000,60,NA,NA,NA,NA,22500,29000,33000,10,NA,NA,NA,NA
CAH15-01-01,01,03,22000,25000,28500,600,22500,26500,30000,330,NA,NA,NA,NA,21500,23500,26000,225,19000,22000,25000,45
CAH15-01-01,02,03,23000,28000,35000,110,24500,28000,36000,80,NA,NA,NA,NA,21000,25000,29500,25,NA,NA,NA,NA
CAH15-01-01,02,04,22500,28000,35000,35,21000,28000,33000,25,NA,NA,NA,NA,22500,29000,33000,10,NA,NA,NA,NA
CAH15-01-02,01,03,21000,24000,28000,7265,21500,24000,28000,6525,19000,22000,25000,140,22000,23500,28000,260,21000,23000,25000,330
CAH15-01-02,01,04,18000,24000,27500,75,18000,24000,27500,75,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-01-02,02,03,22000,27000,36000,255,23000,27000,36000,220,NA,NA,NA,NA,23000,28000,32000,10,22000,29000,42000,15
CAH15-01-02,02,04,26000,29000,31000,35,25000,29000,31000,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-01-03,01,03,21500,24000,28000,980,22000,25000,28500,740,19000,21000,22000,35,21000,24000,27500,140,20000,22500,27000,65
CAH15-01-03,01,04,28000,32000,36000,130,28000,32000,36000,115,NA,NA,NA,NA,NA,NA,NA,NA,26000,28000,31000,15
CAH15-01-03,02,03,22500,27500,36000,50,23000,28000,36000,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-01-04,01,03,22000,25500,30000,455,23000,26000,30000,405,NA,NA,NA,NA,22000,23000,26000,35,17000,21000,28000,10
CAH15-01-05,01,03,22000,26000,30000,220,22000,25500,31000,210,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-01-06,01,03,21500,24000,26000,50,22000,24000,27000,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-02,01,03,26500,31500,38000,7315,27000,32000,38500,6795,23000,25000,28000,145,25000,29500,34000,255,23500,26000,30000,110
CAH15-02,01,04,24000,50000,65000,10,24000,50000,65000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-02,02,03,24000,30000,45000,95,24000,30000,45000,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-02,02,04,44000,53500,62000,30,50000,53500,62000,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-02-01,01,03,26500,31500,38000,7315,27000,32000,38500,6795,23000,25000,28000,145,25000,29500,34000,255,23500,26000,30000,110
CAH15-02-01,01,04,24000,50000,65000,10,24000,50000,65000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-02-01,02,03,24000,30000,45000,95,24000,30000,45000,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-02-01,02,04,44000,53500,62000,30,50000,53500,62000,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-03,01,03,23000,27000,31000,5300,23500,27000,32000,4700,21000,22500,24500,85,22000,25000,29500,390,21000,23500,27000,120
CAH15-03,01,04,19000,21500,25000,105,19000,21500,25000,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-03,02,03,26000,35000,46000,205,27000,36000,46000,170,NA,NA,NA,NA,28000,31500,49500,20,NA,NA,NA,NA
CAH15-03,02,04,46000,50000,52000,15,46000,50000,52000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-03-01,01,03,23000,27000,31000,5300,23500,27000,32000,4700,21000,22500,24500,85,22000,25000,29500,390,21000,23500,27000,120
CAH15-03-01,01,04,19000,21500,25000,105,19000,21500,25000,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-03-01,02,03,26000,35000,46000,205,27000,36000,46000,170,NA,NA,NA,NA,28000,31500,49500,20,NA,NA,NA,NA
CAH15-03-01,02,04,46000,50000,52000,15,46000,50000,52000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-04,01,03,22500,28000,32500,6055,22000,28000,32000,4895,24000,27500,32000,335,26000,34000,38000,490,20000,27500,33000,330
CAH15-04,01,04,19500,24000,30000,790,20000,25000,30000,695,NA,NA,NA,NA,NA,NA,NA,NA,15000,20000,24000,95
CAH15-04,02,03,25000,30500,34000,1730,25000,30000,33000,1285,19000,25000,32000,80,27500,32000,37000,260,28000,32000,34000,95
CAH15-04,02,04,21000,27000,34000,720,19500,25000,32000,420,14000,20000,30000,20,23000,28000,33000,125,24000,32000,37500,160
CAH15-04-01,01,03,28000,32000,34000,3570,28000,31000,34000,2795,27000,31000,33000,245,30000,36000,39000,360,29500,33000,36000,165
CAH15-04-01,01,04,24000,30000,32000,330,24000,30000,32000,325,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH15-04-01,02,03,30000,32000,34500,865,30000,32000,34000,670,25500,29500,32000,25,35000,37000,39000,90,30500,32000,34000,70
CAH15-04-01,02,04,22500,28000,31000,160,22000,30000,31000,80,12000,20000,31000,15,24500,30000,40000,15,23000,26000,30000,55
CAH15-04-02,01,03,18000,22500,27000,1440,18500,23000,27000,1210,16000,21000,22500,40,20000,25000,30000,105,16000,20000,25000,85
CAH15-04-02,01,04,15000,20000,24000,185,15000,21000,24000,155,NA,NA,NA,NA,NA,NA,NA,NA,13000,15000,21000,30
CAH15-04-02,02,03,21000,26500,30000,565,20000,26000,30000,385,12000,21000,23000,35,26000,29000,32000,130,14000,22000,25000,10
CAH15-04-02,02,04,18000,22000,27000,205,18000,21000,25000,160,NA,NA,NA,NA,22000,25000,31000,35,NA,NA,NA,NA
CAH15-04-03,01,03,20000,23000,27000,1045,20000,23000,27000,890,21000,22000,24500,50,21000,24500,27500,25,20000,23500,27000,85
CAH15-04-03,01,04,20000,22500,25000,270,20000,23000,25500,210,NA,NA,NA,NA,NA,NA,NA,NA,16000,21000,24000,60
CAH15-04-03,02,03,22000,27000,35000,300,22000,27000,36000,230,23000,30000,32000,20,22000,26000,34000,40,24000,27000,31000,15
CAH15-04-03,02,04,23000,32000,38000,355,22000,29500,38000,180,NA,NA,NA,NA,23000,30000,34000,75,28000,35000,38000,95
CAH16,01,03,21000,24000,28000,10355,21000,24000,28500,8585,20000,23000,24500,260,22000,23500,27000,955,21000,23000,25500,535
CAH16,01,04,23500,28000,35000,665,23000,28000,35000,610,NA,NA,NA,NA,NA,NA,NA,NA,24000,29000,30000,45
CAH16,02,03,24000,30500,45000,665,24000,30000,44000,540,23000,27000,30000,30,30000,42000,52000,70,22000,22500,35000,25
CAH16,02,04,27000,30000,32000,875,27000,30000,32000,810,NA,NA,NA,NA,NA,NA,NA,NA,24500,28000,31000,55
CAH16-01,01,03,21000,24000,28000,10355,21000,24000,28500,8585,20000,23000,24500,260,22000,23500,27000,955,21000,23000,25500,535
CAH16-01,01,04,23500,28000,35000,665,23000,28000,35000,610,NA,NA,NA,NA,NA,NA,NA,NA,24000,29000,30000,45
CAH16-01,02,03,24000,30500,45000,665,24000,30000,44000,540,23000,27000,30000,30,30000,42000,52000,70,22000,22500,35000,25
CAH16-01,02,04,27000,30000,32000,875,27000,30000,32000,810,NA,NA,NA,NA,NA,NA,NA,NA,24500,28000,31000,55
CAH16-01-01,01,03,21000,24000,28000,10355,21000,24000,28500,8585,20000,23000,24500,260,22000,23500,27000,955,21000,23000,25500,535
CAH16-01-01,01,04,23500,28000,35000,665,23000,28000,35000,610,NA,NA,NA,NA,NA,NA,NA,NA,24000,29000,30000,45
CAH16-01-01,02,03,24000,30500,45000,665,24000,30000,44000,540,23000,27000,30000,30,30000,42000,52000,70,22000,22500,35000,25
CAH16-01-01,02,04,27000,30000,32000,875,27000,30000,32000,810,NA,NA,NA,NA,NA,NA,NA,NA,24500,28000,31000,55
CAH17,01,03,23000,26000,30000,31675,23000,26000,30500,27100,21500,24000,26500,870,22500,25000,28500,2860,21500,24000,27500,780
CAH17,01,04,20000,24000,30000,1525,20000,25000,30000,1385,NA,NA,NA,NA,20000,21500,24500,60,19000,21000,24500,80
CAH17,02,03,27000,37000,49000,2190,27500,38000,49000,1755,22000,25000,31500,110,28000,36500,56000,255,25500,32000,42000,70
CAH17,02,04,27500,34000,42000,635,28000,35000,42000,500,30000,35500,42000,25,25500,31000,47000,75,24000,28500,35000,40
CAH17-01,01,03,23000,26000,30000,31675,23000,26000,30500,27100,21500,24000,26500,870,22500,25000,28500,2860,21500,24000,27500,780
CAH17-01,01,04,20000,24000,30000,1525,20000,25000,30000,1385,NA,NA,NA,NA,20000,21500,24500,60,19000,21000,24500,80
CAH17-01,02,03,27000,37000,49000,2190,27500,38000,49000,1755,22000,25000,31500,110,28000,36500,56000,255,25500,32000,42000,70
CAH17-01,02,04,27500,34000,42000,635,28000,35000,42000,500,30000,35500,42000,25,25500,31000,47000,75,24000,28500,35000,40
CAH17-01-01,01,03,23000,26000,31000,4750,23000,26000,32000,4310,22000,23000,26500,20,22500,25500,28500,275,22000,25000,28000,125
CAH17-01-01,01,04,20000,23000,27000,140,20000,23000,28000,110,NA,NA,NA,NA,20000,21000,22000,15,21000,22000,25000,15
CAH17-01-01,02,03,26000,35000,45000,705,27000,35000,45000,565,19000,25000,45000,20,26000,30000,41000,75,23000,29000,37000,40
CAH17-01-01,02,04,23500,29000,40000,170,24000,30000,42000,125,NA,NA,NA,NA,24000,29000,42000,35,19000,21000,35000,10
CAH17-01-02,01,03,23000,26000,30000,7940,23000,26500,30500,6920,22000,24000,26000,240,23500,26000,30500,610,22000,25000,27500,150
CAH17-01-02,01,04,20000,24500,29000,575,20000,25000,30000,545,NA,NA,NA,NA,13000,21500,24500,15,20000,24500,28000,15
CAH17-01-02,02,03,25000,30000,45000,445,25000,31000,42000,295,20000,24000,28000,50,27500,36000,71000,95,NA,NA,NA,NA
CAH17-01-02,02,04,22000,27000,32000,50,22000,26000,30000,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-03,01,03,23000,25000,29000,3885,23000,25000,29000,3405,22500,24000,26000,100,22000,24500,28000,315,21000,25000,27000,60
CAH17-01-03,01,04,20000,23000,27000,15,20000,23000,27000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-03,02,03,23000,27000,32500,60,23000,27000,32000,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-04,01,03,24000,28000,33500,3840,24500,28000,35000,3280,23000,25000,27000,80,23000,25000,30000,305,22000,25000,28000,170
CAH17-01-04,01,04,21000,25000,33000,345,21500,25000,33000,325,NA,NA,NA,NA,NA,NA,NA,NA,19000,21000,26000,20
CAH17-01-04,02,03,36000,45000,53000,700,37500,46000,52500,600,28000,31500,45000,20,30000,45000,67500,65,29000,42000,50000,15
CAH17-01-04,02,04,32000,36000,49000,200,33000,36500,49000,155,30000,35500,42000,25,33000,38000,50000,15,NA,NA,NA,NA
CAH17-01-05,01,03,23000,25500,30000,780,23000,26000,30000,580,22500,25000,27500,45,24000,26000,30000,140,19000,24000,30000,15
CAH17-01-05,01,04,23000,26500,35000,20,23000,26500,35000,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-05,02,03,36000,41000,45000,70,35000,42000,46000,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-05,02,04,31000,37000,43000,135,30000,36000,42500,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-06,01,03,21500,24000,28000,3105,22000,24500,28000,2555,19500,22000,25000,110,21000,23500,26000,340,20000,23000,27000,85
CAH17-01-06,01,04,18000,23000,27000,320,19000,23000,27000,285,NA,NA,NA,NA,NA,NA,NA,NA,14000,20000,22000,30
CAH17-01-06,02,03,22000,27000,35000,70,22000,27000,35000,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-06,02,04,27000,30000,43500,55,25000,30000,43500,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-07,01,03,23000,27000,31500,2990,23500,27000,32000,2540,23000,25500,28000,120,23000,26000,29000,265,21000,24000,28000,65
CAH17-01-07,02,03,22500,26000,32000,50,22500,25500,32000,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-08,01,03,22500,25000,30000,4330,23000,26000,30000,3455,20000,22000,25000,150,22000,24500,27500,610,21500,24000,27000,105
CAH17-01-08,01,04,25000,32000,38500,90,30000,33000,39000,70,NA,NA,NA,NA,20000,22000,25000,20,NA,NA,NA,NA
CAH17-01-08,02,03,22000,29000,37000,95,22000,26500,35000,85,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-08,02,04,22500,25000,31000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-09,01,03,20000,24000,26500,55,20000,24000,26500,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH17-01-09,01,04,19500,20000,22000,15,19500,20000,22000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19,01,03,22000,25000,28500,9020,22000,25000,29000,8035,20000,22500,25000,145,21000,24000,28000,545,20000,22000,27000,275
CAH19,01,04,29000,38000,42500,70,22500,26500,30000,15,NA,NA,NA,NA,22000,28000,31000,15,38500,40000,44000,40
CAH19,02,03,23000,27000,32000,415,23000,27000,32000,355,15000,24000,28500,15,23500,27000,37500,25,24000,27000,33000,20
CAH19,02,04,30000,41000,51000,110,25500,43000,60000,55,30000,38000,48000,15,33000,40000,47000,35,NA,NA,NA,NA
CAH19-01,01,03,21000,24000,28000,5785,21500,24500,28000,5200,19000,22000,25000,85,20000,23500,28000,305,19000,22000,25000,180
CAH19-01,01,04,21000,25500,26500,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-01,02,03,23000,27000,30000,340,23000,27000,30000,290,15000,22000,28500,10,23500,27000,29000,20,25500,27000,33000,20
CAH19-01,02,04,23500,41500,55000,50,24000,42500,55000,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-01-01,01,03,22000,25000,28000,2175,22000,25000,28500,1950,20000,22000,25000,60,20000,23000,28000,130,19000,21000,25500,25
CAH19-01-01,02,03,23000,28000,36000,20,23000,28000,36000,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-01-02,01,03,21000,24000,28000,530,21000,24000,28000,490,NA,NA,NA,NA,19500,22000,23000,15,19500,23000,27500,20
CAH19-01-02,02,03,23000,27000,30000,90,23000,26000,30000,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-01-03,01,03,21500,24000,28000,2060,21500,24500,28000,1830,NA,NA,NA,NA,21000,24000,28000,130,20000,22000,26000,90
CAH19-01-03,02,03,23500,27000,31000,165,24000,27000,30500,140,NA,NA,NA,NA,23500,27000,37500,15,NA,NA,NA,NA
CAH19-01-03,02,04,32000,39000,50000,15,32000,39000,50000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
