GOSECSBJ,KISMODE,KISLEVEL,GOSECLQ_UK,GOSECMED_UK,GOSECUQ_UK,GOSECPOP_UK,GOSECLQ_E,GOSECMED_E,GOSECUQ_E,GOSECPOP_E,GOSECLQ_NI,GOSECMED_NI,GOSECUQ_NI,GOSECPOP_NI,GOSECLQ_S,GOSECMED_S,GOSECUQ_S,GOSECPOP_S,GOSECLQ_W,GOSECMED_W,GOSECUQ_W,GOSECPOP_W
CAH19-01-05,01,03,19000,22000,25000,565,19500,22000,25500,535,NA,NA,NA,NA,NA,NA,NA,NA,14000,18500,22000,25
CAH19-01-05,02,03,21000,26000,30000,55,21000,26000,30500,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-01-05,02,04,43000,50000,83000,15,38000,44000,83000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-01-06,01,03,23000,25000,28000,15,23000,26000,27000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-01-07,01,03,21000,23500,28000,435,21000,24000,28000,385,15000,21000,24000,20,21000,23500,26000,15,18000,21500,23000,15
CAH19-01-07,02,03,19000,26000,28500,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-02,01,03,22000,25000,27500,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23000,27000,28500,25
CAH19-02,01,04,31000,39000,44000,50,NA,NA,NA,NA,NA,NA,NA,NA,22000,29000,31000,15,38500,40000,44000,40
CAH19-02,02,04,30000,40000,47000,25,NA,NA,NA,NA,30000,38000,48000,15,35000,40000,42000,10,NA,NA,NA,NA
CAH19-02-02,01,04,22000,29000,31000,15,NA,NA,NA,NA,NA,NA,NA,NA,22000,29000,31000,15,NA,NA,NA,NA
CAH19-02-02,02,04,35000,40000,42000,10,NA,NA,NA,NA,NA,NA,NA,NA,35000,40000,42000,10,NA,NA,NA,NA
CAH19-02-03,01,03,23000,27000,28500,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,23000,27000,28500,25
CAH19-02-03,01,04,38500,40000,44000,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,38500,40000,44000,40
CAH19-02-04,02,04,30000,38000,48000,15,NA,NA,NA,NA,30000,38000,48000,15,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-04,01,03,23000,26000,30000,3195,23000,26500,30500,2830,20000,23000,25000,50,22000,25000,28000,240,20500,22000,27500,70
CAH19-04,02,03,23500,27000,33000,70,23500,27000,33000,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-04,02,04,33000,42500,50000,30,28000,50000,70000,10,NA,NA,NA,NA,33000,41000,47000,20,NA,NA,NA,NA
CAH19-04-01,01,03,23000,26000,30000,670,23000,26500,30000,575,19000,22000,24500,20,21500,25000,28000,65,21000,25000,28000,15
CAH19-04-02,01,03,23000,26000,31000,255,23000,26000,31500,230,NA,NA,NA,NA,21500,24500,28000,15,NA,NA,NA,NA
CAH19-04-03,01,03,22500,26000,30000,105,23000,26500,30000,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-04-04,01,03,23000,26000,30000,660,23000,27000,30000,570,20000,23000,24000,20,21000,25000,28000,55,21000,22000,27500,15
CAH19-04-04,02,04,35000,42500,45000,10,NA,NA,NA,NA,NA,NA,NA,NA,41000,42500,45000,10,NA,NA,NA,NA
CAH19-04-05,01,03,23000,28000,33500,90,23000,28500,32500,75,NA,NA,NA,NA,22000,25000,34000,15,NA,NA,NA,NA
CAH19-04-06,01,03,21500,25000,30000,245,21500,25000,30000,230,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-04-07,01,03,24000,28000,33000,90,24000,28000,34000,80,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-04-08,01,03,20500,24000,27500,200,21000,24000,28000,195,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH19-04-09,01,03,24000,27000,31000,885,24000,27500,31500,785,NA,NA,NA,NA,22000,24000,27000,70,21500,25000,28000,25
CAH19-04-09,02,03,22000,26000,33000,45,23000,26000,33000,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20,01,03,22000,25000,30000,9215,22000,25500,30000,8170,19500,22500,24000,125,20500,23500,28000,625,20500,23000,27000,280
CAH20,01,04,20000,25000,27000,80,22500,25000,27000,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20,02,03,22500,27500,37000,415,23000,28000,37000,345,19000,20000,26000,10,22500,28000,37500,45,NA,NA,NA,NA
CAH20,02,04,27000,38000,56500,125,27000,38000,57000,125,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-01,01,03,22000,25000,30000,6985,22000,25500,30000,6160,19500,22500,24000,105,20500,23000,28000,485,20500,23000,27500,225
CAH20-01,01,04,24000,25000,27000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-01,02,03,22000,27000,36000,310,22500,27000,35000,260,NA,NA,NA,NA,22500,26000,37500,40,NA,NA,NA,NA
CAH20-01,02,04,35000,51500,60000,70,35000,45000,60000,70,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-01-01,01,03,22000,25500,30000,5760,22000,26000,30000,5070,18500,22500,24000,90,21000,23000,28000,385,21000,23000,27500,200
CAH20-01-01,02,03,22000,26000,36000,230,22000,26000,35000,185,NA,NA,NA,NA,21500,25000,37500,35,NA,NA,NA,NA
CAH20-01-01,02,04,33000,35000,55000,30,33000,35000,55000,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-01-02,01,03,22000,25000,28000,370,22000,25000,28000,320,NA,NA,NA,NA,20000,24000,28000,45,NA,NA,NA,NA
CAH20-01-02,02,04,56000,60000,67000,15,56000,60000,67000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-01-03,01,03,21000,23000,25000,355,21500,23500,25500,310,NA,NA,NA,NA,19000,21500,22500,25,20000,21000,23000,10
CAH20-01-03,02,03,21500,35000,52000,15,23500,35000,52000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-01-03,02,04,38500,70000,108000,15,38500,70000,108000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-01-05,01,03,22000,25000,30000,495,22000,25500,30000,455,NA,NA,NA,NA,20000,24500,33000,30,20000,22500,23500,10
CAH20-01-05,02,03,25000,30000,34500,60,25000,30000,34000,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-02,01,03,22000,26000,30000,2235,22500,26000,30000,2010,21000,22000,25000,20,21000,24000,28000,140,20000,24000,27000,55
CAH20-02,01,04,15000,25000,27000,65,22000,25000,27000,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-02,02,03,24000,28000,40000,100,24000,28000,40000,90,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-02,02,04,19000,27000,38000,55,22000,27000,38500,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-02-01,01,03,22000,26000,31000,1495,22500,26000,31500,1375,NA,NA,NA,NA,21000,25000,29000,80,19000,23000,27000,30
CAH20-02-01,02,03,25000,29000,42000,30,24500,28000,42000,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-02-02,01,03,22000,25000,28500,740,22500,25500,29500,630,21000,22000,25000,15,20000,24000,28000,60,21500,24000,27000,30
CAH20-02-02,01,04,20000,25000,27000,60,24000,25500,27000,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-02-02,02,03,24000,27500,40000,70,24000,28000,40000,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH20-02-02,02,04,18000,25500,37000,50,19000,25500,37000,50,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH22,01,03,23000,27000,30000,10225,23000,27000,29000,8645,22000,24000,25000,230,28000,32500,37000,915,18000,26000,28000,415
CAH22,01,04,19000,25000,29000,1935,19000,25000,28500,1850,NA,NA,NA,NA,36000,42000,43000,15,19000,27500,30000,75
CAH22,02,03,23000,28000,30000,1385,22000,26000,29000,1040,22000,30000,48000,30,27000,32000,36500,290,18500,22000,25000,30
CAH22,02,04,23000,29000,35000,2180,22500,28000,35000,1735,28000,32500,35000,95,30000,40000,45000,130,24000,29000,35000,215
CAH22-01,01,03,23000,27000,30000,10225,23000,27000,29000,8645,22000,24000,25000,230,28000,32500,37000,915,18000,26000,28000,415
CAH22-01,01,04,19000,25000,29000,1935,19000,25000,28500,1850,NA,NA,NA,NA,36000,42000,43000,15,19000,27500,30000,75
CAH22-01,02,03,23000,28000,30000,1385,22000,26000,29000,1040,22000,30000,48000,30,27000,32000,36500,290,18500,22000,25000,30
CAH22-01,02,04,23000,29000,35000,2180,22500,28000,35000,1735,28000,32500,35000,95,30000,40000,45000,130,24000,29000,35000,215
CAH22-01-01,01,03,20000,25000,28000,3910,20000,25000,28000,3590,19000,20000,22500,15,23000,26500,28500,75,17000,21500,27000,220
CAH22-01-01,01,04,16000,20000,25000,895,16000,20000,25000,870,NA,NA,NA,NA,NA,NA,NA,NA,15000,21000,28000,25
CAH22-01-01,02,03,22000,26500,30000,1040,21000,26000,28500,800,12500,22000,35000,10,28000,32000,37000,205,18500,24000,25000,25
CAH22-01-01,02,04,18000,25000,35000,770,17000,23000,33000,535,29000,33000,35000,90,26000,38000,44500,100,13000,21500,32000,45
CAH22-01-02,01,03,25000,28000,30000,6315,25000,28000,29000,5055,22000,24000,25000,215,28500,33000,37000,840,25500,27000,29000,195
CAH22-01-02,01,04,23500,28000,31000,1040,23500,28000,31000,980,NA,NA,NA,NA,36000,43000,44000,10,23000,27500,30000,50
CAH22-01-02,02,03,25500,28000,32000,345,25000,28000,30000,240,28000,35000,48000,15,27000,32000,33500,85,NA,NA,NA,NA
CAH22-01-02,02,04,26000,30000,35000,1405,25000,30000,35000,1200,NA,NA,NA,NA,37000,40000,45000,30,26000,29500,36500,170
CAH23,01,03,24000,27000,30500,710,24000,27000,31000,640,15500,22000,28000,25,23000,28000,30500,35,NA,NA,NA,NA
CAH23,01,04,21500,25000,27000,15,21000,23000,27000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH23,02,03,24000,29500,38000,930,24000,29000,38000,705,23000,27000,32500,40,24500,30000,40000,140,24500,30000,35000,45
CAH23,02,04,23500,27000,35000,190,22000,27500,35000,125,24000,24000,30000,10,25000,28000,35000,40,24000,27000,36500,20
CAH23-01,01,03,24000,27000,30500,710,24000,27000,31000,640,15500,22000,28000,25,23000,28000,30500,35,NA,NA,NA,NA
CAH23-01,01,04,21500,25000,27000,15,21000,23000,27000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH23-01,02,03,24000,29500,38000,930,24000,29000,38000,705,23000,27000,32500,40,24500,30000,40000,140,24500,30000,35000,45
CAH23-01,02,04,23500,27000,35000,190,22000,27500,35000,125,24000,24000,30000,10,25000,28000,35000,40,24000,27000,36500,20
CAH23-01-01,01,03,23500,28000,32000,195,23500,28000,32000,190,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH23-01-01,02,03,24500,30000,38000,760,24000,29500,38000,565,23500,28000,32500,35,24500,30000,40000,120,27500,30000,40000,35
CAH23-01-01,02,04,23500,27500,35000,135,23000,27500,35000,90,24000,24000,30000,10,25000,30000,48000,20,24000,26000,36500,15
CAH23-01-02,01,03,23000,27500,30000,130,23500,27000,30000,100,NA,NA,NA,NA,24000,28000,30000,25,NA,NA,NA,NA
CAH23-01-02,02,03,31000,41500,49000,15,35000,41500,50000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH23-01-02,02,04,27000,28000,28500,10,NA,NA,NA,NA,NA,NA,NA,NA,27000,28000,28500,10,NA,NA,NA,NA
CAH23-01-03,01,03,23000,26000,30000,110,23000,26000,30000,105,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH23-01-03,02,03,22000,28000,32500,145,22000,28000,33000,125,NA,NA,NA,NA,23000,31000,55000,10,NA,NA,NA,NA
CAH23-01-03,02,04,22000,26000,30000,40,22000,26000,39000,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH23-01-04,01,03,24000,27000,30000,280,24000,27000,31000,245,15500,22000,28000,25,NA,NA,NA,NA,NA,NA,NA,NA
CAH24,01,03,21000,23500,26000,4980,21000,24000,26500,4280,20000,22000,25000,140,20000,22500,25000,380,20000,22000,24500,165
CAH24,01,04,14000,20000,22000,20,14000,20000,21500,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH24,02,03,20000,23000,26000,65,20000,23000,26000,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH24-01,01,03,21000,23500,26000,4980,21000,24000,26500,4280,20000,22000,25000,140,20000,22500,25000,380,20000,22000,24500,165
CAH24-01,01,04,14000,20000,22000,20,14000,20000,21500,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH24-01,02,03,20000,23000,26000,65,20000,23000,26000,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH24-01-01,01,03,22000,26000,33000,45,22000,26000,33000,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH24-01-02,01,03,22000,25000,28000,190,22000,25000,28000,150,NA,NA,NA,NA,22000,25000,30000,30,NA,NA,NA,NA
CAH24-01-03,01,03,21500,24000,26500,130,21500,24000,26500,130,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH24-01-04,01,03,21000,24000,26000,1670,21000,24000,26500,1460,21000,23000,24000,25,21000,23000,26000,115,21000,22500,26000,60
CAH24-01-04,02,03,17500,21000,26000,20,17500,21000,26000,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH24-01-05,01,03,20000,23000,26000,2945,20000,23000,26000,2495,19000,22000,25000,110,19500,22000,25000,235,19000,22000,24000,105
CAH24-01-05,01,04,8000,20000,22000,15,14000,20000,22000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH24-01-05,02,03,20000,23000,25000,35,20000,22000,25000,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25,01,03,20000,23000,26000,19485,20000,23000,26000,17445,18000,22000,25000,300,19500,22000,25000,1015,18000,21000,24500,675
CAH25,01,04,16500,21000,25000,615,17000,21000,26000,580,NA,NA,NA,NA,12000,21500,24000,15,18000,20000,21500,20
CAH25,02,03,21000,25000,30000,280,21000,25000,30000,250,NA,NA,NA,NA,19000,24000,30000,20,22000,22000,31000,10
CAH25,02,04,21500,27500,42000,55,22000,27500,42000,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-01,01,03,20000,23000,26000,13780,20000,23000,26000,12365,18000,22000,25000,225,20000,22000,25000,705,19000,21000,24500,450
CAH25-01,01,04,18000,21500,26000,365,18000,22000,27000,340,NA,NA,NA,NA,NA,NA,NA,NA,20000,20500,21500,15
CAH25-01,02,03,21000,25000,30000,215,21000,25000,29000,190,NA,NA,NA,NA,17000,24000,26000,15,22000,22000,31000,10
CAH25-01,02,04,21500,26000,34000,35,22000,27000,37000,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-01-01,01,03,19500,23000,26000,155,20000,23000,27000,140,NA,NA,NA,NA,NA,NA,NA,NA,3500,12000,16000,10
CAH25-01-01,01,04,18500,20000,22000,10,18500,20000,22000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-01-02,01,03,18000,22000,25000,1180,18500,22000,25000,1055,13000,18000,23000,15,16500,21000,24000,75,17500,21000,24000,25
CAH25-01-02,02,03,18000,24000,50000,10,18000,21000,28000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-01-03,01,03,21000,23500,26000,8400,21000,24000,26000,7470,19000,23000,26000,120,20000,23000,25000,515,19000,21500,24500,275
CAH25-01-03,01,04,20000,23500,28000,130,20000,24000,28000,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-01-03,02,03,22000,25000,30000,145,22000,26000,30000,130,NA,NA,NA,NA,13000,24000,25000,10,NA,NA,NA,NA
CAH25-01-03,02,04,21500,27500,34000,25,22000,27500,30000,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-01-04,01,03,20000,22000,26000,3790,20000,22500,26000,3460,17500,21000,23000,80,19000,21500,24000,110,18000,21000,25000,125
CAH25-01-04,01,04,15500,20000,24000,95,15500,20000,24000,95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-01-04,02,03,18000,22000,28000,45,18000,22000,28000,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-01-05,01,03,20000,22000,26000,260,20000,22000,26000,240,NA,NA,NA,NA,NA,NA,NA,NA,19500,22000,24000,10
CAH25-01-05,01,04,18000,21500,24000,115,18000,21500,24000,115,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02,01,03,19000,22500,26000,5705,19000,23000,26500,5085,14000,21000,24000,75,18000,22000,26000,310,18000,21000,24500,225
CAH25-02,01,04,14500,20000,24500,250,14000,20000,24500,235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02,02,03,20500,24000,30000,65,20500,24000,30000,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02,02,04,22000,32000,52000,20,21500,32000,50000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02-01,01,03,17000,21500,25000,230,17000,21500,25000,215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02-01,01,04,16000,20000,21000,15,16000,20000,21000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02-02,01,03,19000,23000,26000,2900,19000,23000,26500,2585,14000,19000,24000,45,19000,22500,26000,155,19000,22000,24500,115
CAH25-02-02,01,04,15000,19000,23000,60,15000,19500,24000,55,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02-02,02,03,17000,23000,28000,45,17000,22000,27000,40,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02-02,02,04,22000,32000,52000,15,21500,32000,50000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02-03,01,03,19000,23000,27000,2230,19000,23000,27000,1950,18500,22000,25000,30,17500,22000,26000,145,17000,21000,24000,100
CAH25-02-03,01,04,12500,20000,26000,150,12000,20000,27000,145,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02-03,02,03,24000,30000,33500,20,24000,30000,36000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02-04,01,03,16000,22000,25000,340,16000,22000,25000,330,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH25-02-04,01,04,14000,19000,24000,25,14000,19000,24000,25,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26,01,03,23000,26000,30000,6135,23500,26500,30000,5395,22000,24000,27500,120,23000,26000,30000,365,21500,24000,27000,235
CAH26,01,04,20000,23000,29000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26,02,03,24000,28000,34000,195,24000,28000,32500,145,NA,NA,NA,NA,22500,26000,34500,30,24000,25000,34500,15
CAH26,02,04,25000,29500,42000,30,25000,30000,42000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26-01,01,03,23000,26000,30000,6135,23500,26500,30000,5395,22000,24000,27500,120,23000,26000,30000,365,21500,24000,27000,235
CAH26-01,01,04,20000,23000,29000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26-01,02,03,24000,28000,34000,195,24000,28000,32500,145,NA,NA,NA,NA,22500,26000,34500,30,24000,25000,34500,15
CAH26-01,02,04,25000,29500,42000,30,25000,30000,42000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26-01-01,01,03,23000,26000,29500,920,23000,26000,30000,815,20000,24000,27000,40,21000,25000,28000,35,25000,28000,29000,25
CAH26-01-01,02,03,25000,30000,32000,10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26-01-02,01,03,23000,26000,30000,1615,23500,26000,30000,1385,20000,23000,28000,40,23000,26000,28000,115,21500,23000,26000,75
CAH26-01-02,02,03,24000,28000,32000,45,24000,28000,32000,35,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26-01-03,01,03,24000,27000,30000,1860,24000,27000,30000,1690,25000,25000,26000,15,23000,27000,31500,95,21500,23000,26000,60
CAH26-01-03,02,03,20000,28000,30000,20,20000,28000,30000,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26-01-03,02,04,25000,34000,42000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26-01-04,01,03,23000,26000,30000,765,23000,26000,30000,665,23000,25000,28000,20,21500,25000,30000,50,23000,24500,27500,25
CAH26-01-04,02,03,24500,28000,34500,100,25500,29000,33000,70,NA,NA,NA,NA,22000,27000,35000,20,NA,NA,NA,NA
CAH26-01-04,02,04,25000,28000,41000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26-01-05,01,03,31000,33000,35000,15,31000,33000,35000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
CAH26-01-06,01,03,23000,26000,30000,955,23000,26000,30000,830,NA,NA,NA,NA,23000,28000,31000,75,21000,22000,26000,45
CAH26-01-06,02,03,18000,26000,51000,15,20000,32000,51000,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
